-101,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,W0kka1Pr4Mh4Etn/u/M1NFGYcZs=
-100,-17,zWSCCxjbwraMdptDIIXYwc2asCs=,O+fqoaj2K4EtKuwucKY3lN6GXnA=
-101,-17,zWSCCxjbwraMdptDIIXYwc2asCs=,W0kka1Pr4Mh4Etn/u/M1NFGYcZs=
-101,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,1OP4b2Lh3oS/tXbOU4Tly8QH/nw=
-100,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,O+fqoaj2K4EtKuwucKY3lN6GXnA=
-99,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,vz+HA9UoIql6+d4Y27J98y/XrxM=
-97,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,XK3uywZ3K0QDmVfHgQNsLwfkBdo=
-99,-17,zWSCCxjbwraMdptDIIXYwc2asCs=,O+fqoaj2K4EtKuwucKY3lN6GXnA=
-97,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,gZVgSBr1AZhwM0qPCtN5WtUlsTk=
-98,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,XK3uywZ3K0QDmVfHgQNsLwfkBdo=
-99,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,O+fqoaj2K4EtKuwucKY3lN6GXnA=
-98,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,gZVgSBr1AZhwM0qPCtN5WtUlsTk=
-97,-17,zWSCCxjbwraMdptDIIXYwc2asCs=,gZVgSBr1AZhwM0qPCtN5WtUlsTk=
-98,-17,zWSCCxjbwraMdptDIIXYwc2asCs=,gZVgSBr1AZhwM0qPCtN5WtUlsTk=
-103,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,zJ94QS3Cx0nGNv05TuD0yBM2QSI=
-102,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,1OP4b2Lh3oS/tXbOU4Tly8QH/nw=
-105,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,Ro6sRxncGwMumZMsEN/buKPMYP8=
-102,-18,zWSCCxjbwraMdptDIIXYwc2asCs=,W0kka1Pr4Mh4Etn/u/M1NFGYcZs=
-104,-19,zWSCCxjbwraMdptDIIXYwc2asCs=,zJ94QS3Cx0nGNv05TuD0yBM2QSI=
-105,-21,zWSCCxjbwraMdptDIIXYwc2asCs=,AyDuedqNtcQt7W+rnyRk/gIknXs=
-105,-20,zWSCCxjbwraMdptDIIXYwc2asCs=,Ro6sRxncGwMumZMsEN/buKPMYP8=
-102,-20,zWSCCxjbwraMdptDIIXYwc2asCs=,1OP4b2Lh3oS/tXbOU4Tly8QH/nw=
-103,-21,zWSCCxjbwraMdptDIIXYwc2asCs=,byk6ERS8PFyHUp1joAZgEwh8lAM=
-103,-20,zWSCCxjbwraMdptDIIXYwc2asCs=,zJ94QS3Cx0nGNv05TuD0yBM2QSI=
-104,-21,zWSCCxjbwraMdptDIIXYwc2asCs=,byk6ERS8PFyHUp1joAZgEwh8lAM=
-104,-20,zWSCCxjbwraMdptDIIXYwc2asCs=,zJ94QS3Cx0nGNv05TuD0yBM2QSI=
-102,-21,zWSCCxjbwraMdptDIIXYwc2asCs=,xCy+bfbs0TvM/upg3i5KIkyPjNI=
-115,-20,NhdvI0KCMQOcRg7GHm5vscrPQBo=,EgS8DMbWRCeSchy8rvSrWPluTOs=
-116,-20,NhdvI0KCMQOcRg7GHm5vscrPQBo=,EgS8DMbWRCeSchy8rvSrWPluTOs=
-116,-19,NhdvI0KCMQOcRg7GHm5vscrPQBo=,EgS8DMbWRCeSchy8rvSrWPluTOs=
-115,-17,NhdvI0KCMQOcRg7GHm5vscrPQBo=,7AiofCYsOh9Lj3LJfndv3Dj2So4=
-115,-19,NhdvI0KCMQOcRg7GHm5vscrPQBo=,EgS8DMbWRCeSchy8rvSrWPluTOs=
-116,-17,NhdvI0KCMQOcRg7GHm5vscrPQBo=,7AiofCYsOh9Lj3LJfndv3Dj2So4=
-116,-18,NhdvI0KCMQOcRg7GHm5vscrPQBo=,7AiofCYsOh9Lj3LJfndv3Dj2So4=
-115,-18,NhdvI0KCMQOcRg7GHm5vscrPQBo=,7AiofCYsOh9Lj3LJfndv3Dj2So4=
-115,-25,NhdvI0KCMQOcRg7GHm5vscrPQBo=,bU3ql4TSBRvprkBkunWgAxooMUc=
-116,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,bU3ql4TSBRvprkBkunWgAxooMUc=
-116,-25,NhdvI0KCMQOcRg7GHm5vscrPQBo=,bU3ql4TSBRvprkBkunWgAxooMUc=
-115,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,bU3ql4TSBRvprkBkunWgAxooMUc=
